X,Y,OBJECTID,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active
67.709953,33.93911,1,Afghanistan,2021/04/25 02:20:41+00,33.93911,67.709953,58730,2572,52392,3766
20.1683,41.1533000000001,2,Albania,2021/04/25 02:20:41+00,41.1533,20.1683,130409,2372,105016,23021
1.65960000000007,28.0339000000001,3,Algeria,2021/04/25 02:20:41+00,28.0339,1.6596,120736,3198,84167,33371
1.52180000000004,42.5063000000001,4,Andorra,2021/04/25 02:20:41+00,42.5063,1.5218,13024,124,12458,442
17.8739,-11.2026999999999,5,Angola,2021/04/25 02:20:41+00,-11.2027,17.8739,25492,577,23092,1823
-61.7963999999999,17.0608,6,Antigua and Barbuda,2021/04/25 02:20:41+00,17.0608,-61.7964,1227,31,1002,194
-63.6167,-38.4161,7,Argentina,2021/04/25 02:20:41+00,-38.4161,-63.6167,2845872,61474,2496277,288121
45.0382000000001,40.0691,8,Armenia,2021/04/25 02:20:41+00,40.0691,45.0382,212878,4001,193360,15517
133.0,-24.9999999999999,9,Australia,2021/04/25 02:20:41+00,-25,133,29662,910,23195,5557
14.5501,47.5162,10,Austria,2021/04/25 02:20:41+00,47.5162,14.5501,606954,10070,570684,26200
47.5769000000001,40.1431000000001,11,Azerbaijan,2021/04/25 02:20:41+00,40.1431,47.5769,311465,4342,276934,30189
-78.0358889999999,25.0258850000001,12,Bahamas,2021/04/25 02:20:41+00,25.025885,-78.035889,9976,196,9215,565
50.5500000000001,26.0275,13,Bahrain,2021/04/25 02:20:41+00,26.0275,50.55,170335,620,159198,10517
90.3563,23.6850000000001,14,Bangladesh,2021/04/25 02:20:41+00,23.685,90.3563,742400,10952,653151,78297
-59.5432,13.1939,15,Barbados,2021/04/25 02:20:41+00,13.1939,-59.5432,3820,44,3718,58
27.9534,53.7098,16,Belarus,2021/04/25 02:20:41+00,53.7098,27.9534,351674,2483,342102,7089
4.46993600000008,50.8333000000001,17,Belgium,2021/04/25 02:20:41+00,50.8333,4.469936,972041,23990,,948051
-88.4976,17.1899,18,Belize,2021/04/25 02:20:41+00,17.1899,-88.4976,12599,321,12168,110
2.31580000000002,9.30770000000007,19,Benin,2021/04/25 02:20:41+00,9.3077,2.3158,7720,97,7510,113
90.4336000000001,27.5142000000001,20,Bhutan,2021/04/25 02:20:41+00,27.5142,90.4336,1018,1,927,90
-63.5887,-16.2902,21,Bolivia,2021/04/25 02:20:41+00,-16.2902,-63.5887,295892,12783,244079,39030
17.6791000000001,43.9159000000001,22,Bosnia and Herzegovina,2021/04/25 02:20:41+00,43.9159,17.6791,194733,8203,153408,33122
24.6849,-22.3285,23,Botswana,2021/04/25 02:20:41+00,-22.3285,24.6849,45855,691,41338,3826
-51.9252999999999,-14.235,24,Brazil,2021/04/25 02:20:41+00,-14.235,-51.9253,14308215,389492,12606011,1312712
114.7277,4.53530000000006,25,Brunei,2021/04/25 02:20:41+00,4.5353,114.7277,223,3,210,10
25.4858,42.7339000000001,26,Bulgaria,2021/04/25 02:20:41+00,42.7339,25.4858,397100,15859,324386,56855
-1.56159999999994,12.2383,27,Burkina Faso,2021/04/25 02:20:41+00,12.2383,-1.5616,13231,156,12887,188
95.9560000000001,21.9162000000001,28,Burma,2021/04/25 02:20:41+00,21.9162,95.956,142704,3206,131925,7573
29.9189000000001,-3.37309999999997,29,Burundi,2021/04/25 02:20:41+00,-3.3731,29.9189,3805,6,773,3026
-23.0418,16.5388,30,Cabo Verde,2021/04/25 02:20:41+00,16.5388,-23.0418,22094,201,19109,2784
104.9167,11.5500000000001,31,Cambodia,2021/04/25 02:20:41+00,11.55,104.9167,9359,71,3210,6078
11.5021,3.84800000000007,32,Cameroon,2021/04/25 02:20:41+00,3.848,11.5021,65998,991,35261,29746
-95.001,60.001,33,Canada,2021/04/25 02:20:41+00,60.001,-95.001,1180065,23912,1074073,82080
20.9394,6.61110000000002,34,Central African Republic,2021/04/25 02:20:41+00,6.6111,20.9394,6224,85,5112,1027
18.7322,15.4542000000001,35,Chad,2021/04/25 02:20:41+00,15.4542,18.7322,4752,169,4384,199
-71.543,-35.6750999999999,36,Chile,2021/04/25 02:20:41+00,-35.6751,-71.543,1162811,25742,1092935,44134
114.3055,30.5928000000001,37,China,2021/04/25 02:20:41+00,30.5928,114.3055,102367,4845,97033,489
-74.2973,4.57090000000005,38,Colombia,2021/04/25 02:20:41+00,4.5709,-74.2973,2757274,70886,2573657,112731
43.3333000000001,-11.6455,39,Comoros,2021/04/25 02:20:41+00,-11.6455,43.3333,3829,146,3650,33
15.8277000000001,-0.228,40,Congo (Brazzaville),2021/04/25 02:20:41+00,-0.228,15.8277,10084,139,8208,1737
21.7587,-4.03829999999994,41,Congo (Kinshasa),2021/04/25 02:20:41+00,-4.0383,21.7587,29498,756,26156,2586
-83.7533999999999,9.74890000000005,42,Costa Rica,2021/04/25 02:20:41+00,9.7489,-83.7534,238760,3143,199982,35635
-5.54709999999994,7.54000000000002,43,Cote d'Ivoire,2021/04/25 02:20:41+00,7.54,-5.5471,45820,281,45343,196
15.2,45.1000000000001,44,Croatia,2021/04/25 02:20:41+00,45.1,15.2,321372,6815,298210,16347
-77.781167,21.521757,45,Cuba,2021/04/25 02:20:41+00,21.521757,-77.781167,100318,581,93948,5789
33.4299,35.1264,46,Cyprus,2021/04/25 02:20:41+00,35.1264,33.4299,61576,298,39061,22217
15.4730000000001,49.8175000000001,47,Czechia,2021/04/25 02:20:41+00,49.8175,15.473,1618068,28920,1524041,65107
9.50180000000006,56.2639,48,Denmark,2021/04/25 02:20:41+00,56.2639,9.5018,247704,2475,235757,9472
,,49,Diamond Princess,2021/04/25 02:20:41+00,,,712,13,699,0
42.5903000000001,11.8251000000001,50,Djibouti,2021/04/25 02:20:41+00,11.8251,42.5903,10746,132,10261,353
-61.371,15.4150000000001,51,Dominica,2021/04/25 02:20:41+00,15.415,-61.371,173,0,171,2
-70.1627,18.7357000000001,52,Dominican Republic,2021/04/25 02:20:41+00,18.7357,-70.1627,263944,3451,221294,39199
-78.1833999999999,-1.83119999999997,53,Ecuador,2021/04/25 02:20:41+00,-1.8312,-78.1834,372754,18158,309541,45055
30.8024980000001,26.8205530000001,54,Egypt,2021/04/25 02:20:41+00,26.820553,30.802498,221570,12998,166457,42115
-88.8964999999999,13.7942,55,El Salvador,2021/04/25 02:20:41+00,13.7942,-88.8965,68468,2098,64405,1965
10.2679000000001,1.65080000000006,56,Equatorial Guinea,2021/04/25 02:20:41+00,1.6508,10.2679,7559,107,7097,355
39.7823000000001,15.1794,57,Eritrea,2021/04/25 02:20:41+00,15.1794,39.7823,3605,10,3410,185
25.0136000000001,58.5953000000001,58,Estonia,2021/04/25 02:20:41+00,58.5953,25.0136,120000,1137,107298,11565
31.4659,-26.5225,59,Eswatini,2021/04/25 02:20:41+00,-26.5225,31.4659,18440,671,17737,32
40.4897,9.14500000000004,60,Ethiopia,2021/04/25 02:20:41+00,9.145,40.4897,250955,3531,190013,57411
178.065,-17.7134,61,Fiji,2021/04/25 02:20:41+00,-17.7134,178.065,87,2,65,20
25.7482000000001,61.9241000000001,62,Finland,2021/04/25 02:20:41+00,61.9241,25.7482,85607,903,46000,38704
2.21370000000007,46.2276000000001,63,France,2021/04/25 02:20:41+00,46.2276,2.2137,5534656,102872,337667,5094117
11.6094000000001,-0.8037,64,Gabon,2021/04/25 02:20:41+00,-0.8037,11.6094,22433,138,19074,3221
-15.3101,13.4432,65,Gambia,2021/04/25 02:20:41+00,13.4432,-15.3101,5857,173,5284,400
43.3569000000001,42.3154000000001,66,Georgia,2021/04/25 02:20:41+00,42.3154,43.3569,302785,4007,284749,14029
10.4515260000001,51.165691,67,Germany,2021/04/25 02:20:41+00,51.165691,10.451526,3276871,81542,2902900,292429
-1.02319999999997,7.94650000000007,68,Ghana,2021/04/25 02:20:41+00,7.9465,-1.0232,91928,777,89729,1422
21.8243000000001,39.0742000000001,69,Greece,2021/04/25 02:20:41+00,39.0742,21.8243,331730,9950,93764,228016
-61.679,12.1165,70,Grenada,2021/04/25 02:20:41+00,12.1165,-61.679,159,1,155,3
-90.2308,15.7835000000001,71,Guatemala,2021/04/25 02:20:41+00,15.7835,-90.2308,221307,7395,195802,18110
-9.69659999999993,9.94560000000007,72,Guinea,2021/04/25 02:20:41+00,9.9456,-9.6966,21885,140,19194,2551
-15.1804,11.8037,73,Guinea-Bissau,2021/04/25 02:20:41+00,11.8037,-15.1804,3724,67,3237,420
-58.93018,4.86041600000004,74,Guyana,2021/04/25 02:20:41+00,4.860416,-58.93018,12600,279,10702,1619
-72.2852,18.9712000000001,75,Haiti,2021/04/25 02:20:41+00,18.9712,-72.2852,12944,251,11945,748
12.4534,41.9029,76,Holy See,2021/04/25 02:20:41+00,41.9029,12.4534,27,0,15,12
-86.2419,15.2,77,Honduras,2021/04/25 02:20:41+00,15.2,-86.2419,205696,5095,77531,123070
19.5033,47.1625000000001,78,Hungary,2021/04/25 02:20:41+00,47.1625,19.5033,767190,26420,478323,262447
-19.0208,64.9631000000001,79,Iceland,2021/04/25 02:20:41+00,64.9631,-19.0208,6390,29,6227,134
78.96288,20.5936840000001,80,India,2021/04/25 02:20:41+00,20.593684,78.96288,16610481,189544,13867997,2552940
113.9213,-0.7893,81,Indonesia,2021/04/25 02:20:41+00,-0.7893,113.9213,1636792,44500,1492322,99970
53.688046,32.4279080000001,82,Iran,2021/04/25 02:20:41+00,32.427908,53.688046,2377039,69120,1863405,444514
43.679291,33.223191,83,Iraq,2021/04/25 02:20:41+00,33.223191,43.679291,1025288,15217,897966,112105
-7.69209999999993,53.1424000000001,84,Ireland,2021/04/25 02:20:41+00,53.1424,-7.6921,246204,4872,23364,217968
34.851612,31.046051,85,Israel,2021/04/25 02:20:41+00,31.046051,34.851612,837974,6350,829811,1813
12.5674000000001,41.8719,86,Italy,2021/04/25 02:20:41+00,41.8719,12.5674,3949517,119021,3369048,461448
-77.2975,18.1096000000001,87,Jamaica,2021/04/25 02:20:41+00,18.1096,-77.2975,44867,756,20391,23720
138.252924,36.204824,88,Japan,2021/04/25 02:20:41+00,36.204824,138.252924,563977,9888,498086,56003
36.51,31.2400000000001,89,Jordan,2021/04/25 02:20:41+00,31.24,36.51,700423,8563,664772,27088
66.9237000000001,48.0196,90,Kazakhstan,2021/04/25 02:20:41+00,48.0196,66.9237,355918,3304,310933,41681
37.9062000000001,-0.0236,91,Kenya,2021/04/25 02:20:41+00,-0.0236,37.9062,156318,2603,106093,47622
127.766922,35.9077570000001,92,"Korea, South",2021/04/25 02:20:41+00,35.907757,127.766922,118887,1813,108475,8599
20.9029770000001,42.6026360000001,93,Kosovo,2021/04/25 02:20:41+00,42.602636,20.902977,102720,2115,89432,11173
47.4817660000001,29.3116600000001,94,Kuwait,2021/04/25 02:20:41+00,29.31166,47.481766,265404,1511,248633,15260
74.7660980000001,41.2043800000001,95,Kyrgyzstan,2021/04/25 02:20:41+00,41.20438,74.766098,93603,1578,87880,4145
102.495496,19.8562700000001,96,Laos,2021/04/25 02:20:41+00,19.85627,102.495496,247,0,49,198
24.6032000000001,56.8796,97,Latvia,2021/04/25 02:20:41+00,56.8796,24.6032,114955,2101,103953,8901
35.8623000000001,33.8547,98,Lebanon,2021/04/25 02:20:41+00,33.8547,35.8623,519615,7118,445163,67334
28.2336,-29.61,99,Lesotho,2021/04/25 02:20:41+00,-29.61,28.2336,10723,316,6267,4140
-9.42949899999996,6.42805500000003,100,Liberia,2021/04/25 02:20:41+00,6.428055,-9.429499,2097,85,1940,72
17.228331,26.3351000000001,101,Libya,2021/04/25 02:20:41+00,26.3351,17.228331,174752,2947,160113,11692
9.55000000000007,47.14,102,Liechtenstein,2021/04/25 02:20:41+00,47.14,9.55,2866,57,2724,85
23.8813000000001,55.1694000000001,103,Lithuania,2021/04/25 02:20:41+00,55.1694,23.8813,240522,3841,217779,18902
6.12960000000004,49.8153,104,Luxembourg,2021/04/25 02:20:41+00,49.8153,6.1296,66007,790,62183,3034
,,105,MS Zaandam,2021/04/25 02:20:41+00,,,9,2,7,0
46.869107,-18.766947,106,Madagascar,2021/04/25 02:20:41+00,-18.766947,46.869107,35262,593,28132,6537
34.3015,-13.2542999999999,107,Malawi,2021/04/25 02:20:41+00,-13.2543,34.3015,34011,1147,31899,965
101.975766,4.21048400000007,108,Malaysia,2021/04/25 02:20:41+00,4.210484,101.975766,390252,1426,365900,22926
73.2207000000001,3.20280000000002,109,Maldives,2021/04/25 02:20:41+00,3.2028,73.2207,27621,71,24234,3316
-3.99616599999996,17.5706920000001,110,Mali,2021/04/25 02:20:41+00,17.570692,-3.996166,13560,462,7989,5109
14.3754000000001,35.9375000000001,111,Malta,2021/04/25 02:20:41+00,35.9375,14.3754,30149,412,29261,476
171.1845,7.13150000000007,112,Marshall Islands,2021/04/25 02:20:41+00,7.1315,171.1845,4,0,4,0
-10.9408,21.0079000000001,113,Mauritania,2021/04/25 02:20:41+00,21.0079,-10.9408,18240,454,17570,216
57.552152,-20.348404,114,Mauritius,2021/04/25 02:20:41+00,-20.348404,57.552152,1206,16,1029,161
-102.5528,23.6345000000001,115,Mexico,2021/04/25 02:20:41+00,23.6345,-102.5528,2326818,214841,1848177,263708
150.5508,7.42560000000003,116,Micronesia,2021/04/25 02:20:41+00,7.4256,150.5508,1,0,1,0
28.3699,47.4116000000001,117,Moldova,2021/04/25 02:20:41+00,47.4116,28.3699,248898,5709,236774,6415
7.41670000000005,43.7333,118,Monaco,2021/04/25 02:20:41+00,43.7333,7.4167,2429,31,2327,71
103.8467,46.8625000000001,119,Mongolia,2021/04/25 02:20:41+00,46.8625,103.8467,29219,74,14745,14400
19.3743900000001,42.7086780000001,120,Montenegro,2021/04/25 02:20:41+00,42.708678,19.37439,96499,1463,92377,2659
-7.09259999999995,31.7917,121,Morocco,2021/04/25 02:20:41+00,31.7917,-7.0926,509037,8988,494872,5177
35.5295620000001,-18.665695,122,Mozambique,2021/04/25 02:20:41+00,-18.665695,35.529562,69643,807,62452,6384
18.4904,-22.9576,123,Namibia,2021/04/25 02:20:41+00,-22.9576,18.4904,47671,624,45334,1713
84.2500000000001,28.1667,124,Nepal,2021/04/25 02:20:41+00,28.1667,84.25,297087,3136,277123,16828
5.55000000000007,52.3167,125,Netherlands,2021/04/25 02:20:41+00,52.3167,5.55,1478144,17269,22970,1437905
174.886,-40.9005999999999,126,New Zealand,2021/04/25 02:20:41+00,-40.9006,174.886,2601,26,2542,33
-85.207229,12.865416,127,Nicaragua,2021/04/25 02:20:41+00,12.865416,-85.207229,6835,181,4225,2429
8.08166600000004,17.607789,128,Niger,2021/04/25 02:20:41+00,17.607789,8.081666,5158,191,4831,136
8.67530000000005,9.08200000000005,129,Nigeria,2021/04/25 02:20:41+00,9.082,8.6753,164684,2061,154687,7936
21.7453,41.6086000000001,130,North Macedonia,2021/04/25 02:20:41+00,41.6086,21.7453,150274,4650,128496,17128
8.46890000000008,60.472,131,Norway,2021/04/25 02:20:41+00,60.472,8.4689,110390,736,17998,91656
55.923255,21.5125830000001,132,Oman,2021/04/25 02:20:41+00,21.512583,55.923255,185278,1942,165051,18285
69.3451000000001,30.3753,133,Pakistan,2021/04/25 02:20:41+00,30.3753,69.3451,790016,16999,686488,86529
-80.7821,8.53800000000007,134,Panama,2021/04/25 02:20:41+00,8.538,-80.7821,362696,6207,352523,3966
143.95555,-6.31499299999996,135,Papua New Guinea,2021/04/25 02:20:41+00,-6.314993,143.95555,10602,102,8301,2199
-58.4438,-23.4424999999999,136,Paraguay,2021/04/25 02:20:41+00,-23.4425,-58.4438,265296,5802,217685,41809
-75.0151999999999,-9.18999999999994,137,Peru,2021/04/25 02:20:41+00,-9.19,-75.0152,1754150,59440,1679099,15611
121.774017,12.8797210000001,138,Philippines,2021/04/25 02:20:41+00,12.879721,121.774017,989380,16674,883221,89485
19.1451000000001,51.9194000000001,139,Poland,2021/04/25 02:20:41+00,51.9194,19.1451,2751632,65222,2422659,263751
-8.22449999999998,39.3999000000001,140,Portugal,2021/04/25 02:20:41+00,39.3999,-8.2245,833964,16959,792377,24628
51.1839000000001,25.3548000000001,141,Qatar,2021/04/25 02:20:41+00,25.3548,51.1839,201496,418,179974,21104
24.9668,45.9432,142,Romania,2021/04/25 02:20:41+00,45.9432,24.9668,1044722,27267,968746,48709
105.3188,61.5240000000001,143,Russia,2021/04/25 02:20:41+00,61.524,105.3188,4699988,106108,4330610,263270
29.8739,-1.94029999999998,144,Rwanda,2021/04/25 02:20:41+00,-1.9403,29.8739,24535,328,22866,1341
-62.782998,17.3578220000001,145,Saint Kitts and Nevis,2021/04/25 02:20:41+00,17.357822,-62.782998,44,0,44,0
-60.9789,13.9094000000001,146,Saint Lucia,2021/04/25 02:20:41+00,13.9094,-60.9789,4463,70,4290,103
-61.2872,12.9843000000001,147,Saint Vincent and the Grenadines,2021/04/25 02:20:41+00,12.9843,-61.2872,1830,10,1711,109
-172.1046,-13.759,148,Samoa,2021/04/25 02:20:41+00,-13.759,-172.1046,3,0,2,1
12.4578000000001,43.9424000000001,149,San Marino,2021/04/25 02:20:41+00,43.9424,12.4578,5047,89,4839,119
6.61310000000003,0.1864,150,Sao Tome and Principe,2021/04/25 02:20:41+00,0.1864,6.6131,2297,35,2234,28
45.0791620000001,23.8859420000001,151,Saudi Arabia,2021/04/25 02:20:41+00,23.885942,45.079162,411263,6887,394529,9847
-14.4524,14.4974,152,Senegal,2021/04/25 02:20:41+00,14.4974,-14.4524,40082,1099,38815,168
21.0059000000001,44.0165000000001,153,Serbia,2021/04/25 02:20:41+00,44.0165,21.0059,677972,6196,,671776
55.4920000000001,-4.67959999999994,154,Seychelles,2021/04/25 02:20:41+00,-4.6796,55.492,5206,26,4675,505
-11.779889,8.46055500000006,155,Sierra Leone,2021/04/25 02:20:41+00,8.460555,-11.779889,4044,79,2967,998
103.8333,1.28330000000005,156,Singapore,2021/04/25 02:20:41+00,1.2833,103.8333,60966,30,60629,307
19.6990000000001,48.669,157,Slovakia,2021/04/25 02:20:41+00,48.669,19.699,379476,11458,255300,112718
14.9955000000001,46.1512000000001,158,Slovenia,2021/04/25 02:20:41+00,46.1512,14.9955,236613,4203,221814,10596
160.1562,-9.64569999999998,159,Solomon Islands,2021/04/25 02:20:41+00,-9.6457,160.1562,20,0,18,2
46.199616,5.15214900000007,160,Somalia,2021/04/25 02:20:41+00,5.152149,46.199616,13459,689,5593,7177
22.9375000000001,-30.5595,161,South Africa,2021/04/25 02:20:41+00,-30.5595,22.9375,1574370,54125,1500360,19885
31.3070000000001,6.87700000000007,162,South Sudan,2021/04/25 02:20:41+00,6.877,31.307,10515,114,10250,151
-3.74921999999998,40.463667,163,Spain,2021/04/25 02:20:41+00,40.463667,-3.74922,3468617,77591,150376,3240650
80.771797,7.87305400000002,164,Sri Lanka,2021/04/25 02:20:41+00,7.873054,80.771797,100586,638,94155,5793
30.2176000000001,12.8628000000001,165,Sudan,2021/04/25 02:20:41+00,12.8628,30.2176,33673,2300,26411,4962
-56.0278,3.91930000000002,166,Suriname,2021/04/25 02:20:41+00,3.9193,-56.0278,9996,195,9052,749
18.6435000000001,60.1282,167,Sweden,2021/04/25 02:20:41+00,60.1282,18.6435,938343,13923,,924420
8.22750000000002,46.8182,168,Switzerland,2021/04/25 02:20:41+00,46.8182,8.2275,646509,10594,317600,318315
38.996815,34.8020750000001,169,Syria,2021/04/25 02:20:41+00,34.802075,38.996815,21999,1526,15731,4742
121.0,23.7,170,Taiwan*,2021/04/25 02:20:41+00,23.7,121,1097,12,1045,40
71.2761,38.861,171,Tajikistan,2021/04/25 02:20:41+00,38.861,71.2761,13308,90,13218,0
34.8888220000001,-6.36902799999996,172,Tanzania,2021/04/25 02:20:41+00,-6.369028,34.888822,509,21,183,305
100.992541,15.870032,173,Thailand,2021/04/25 02:20:41+00,15.870032,100.992541,53022,129,26873,26020
125.727539,-8.87421699999993,174,Timor-Leste,2021/04/25 02:20:41+00,-8.874217,125.727539,1739,3,814,922
0.8248,8.61950000000007,175,Togo,2021/04/25 02:20:41+00,8.6195,0.8248,12787,121,10699,1967
-61.2225,10.6918000000001,176,Trinidad and Tobago,2021/04/25 02:20:41+00,10.6918,-61.2225,9487,157,8092,1238
9.53749900000003,33.886917,177,Tunisia,2021/04/25 02:20:41+00,33.886917,9.537499,298572,10231,248013,40328
35.2433,38.9637000000001,178,Turkey,2021/04/25 02:20:41+00,38.9637,35.2433,4591416,38011,4022408,530997
-99.9999999999999,40.0000000000001,179,US,2021/04/25 02:20:41+00,40,-100,32044976,571922,,
32.2902750000001,1.37333300000006,180,Uganda,2021/04/25 02:20:41+00,1.373333,32.290275,41575,341,40898,336
31.1656,48.3794,181,Ukraine,2021/04/25 02:20:41+00,48.3794,31.1656,2071142,43884,1615812,411446
53.8478180000001,23.4240760000001,182,United Arab Emirates,2021/04/25 02:20:41+00,23.424076,53.847818,508925,1569,490457,16899
-2.99999999999994,55.0000000000001,183,United Kingdom,2021/04/25 02:20:41+00,55,-3,4418710,127670,14388,4276652
-55.7658,-32.5228,184,Uruguay,2021/04/25 02:20:41+00,-32.5228,-55.7658,182326,2283,151669,28374
64.5852620000001,41.3774910000001,185,Uzbekistan,2021/04/25 02:20:41+00,41.377491,64.585262,88679,642,85536,2501
166.9592,-15.3767,186,Vanuatu,2021/04/25 02:20:41+00,-15.3767,166.9592,4,1,3,0
-66.5896999999999,6.42380000000003,187,Venezuela,2021/04/25 02:20:41+00,6.4238,-66.5897,190523,2028,173097,15398
108.277199,14.058324,188,Vietnam,2021/04/25 02:20:41+00,14.058324,108.277199,2833,35,2490,308
35.2332000000001,31.9522000000001,189,West Bank and Gaza,2021/04/25 02:20:41+00,31.9522,35.2332,290259,3151,260650,26458
48.5163880000001,15.5527270000001,190,Yemen,2021/04/25 02:20:41+00,15.552727,48.516388,6105,1175,2486,2444
27.8493320000001,-13.1338969999999,191,Zambia,2021/04/25 02:20:41+00,-13.133897,27.849332,91317,1245,89403,669
29.1548570000001,-19.015438,192,Zimbabwe,2021/04/25 02:20:41+00,-19.015438,29.154857,38064,1556,35101,1407
